Type,Severity,Unit,Word Index,Word,Description,Suggestion
"missing_example","medium","1","","adverse","Missing example for word "adverse"","Add a meaningful example sentence"
"missing_example","medium","1","1","alternate","Missing example for word "alternate"","Add a meaningful example sentence"
"missing_example","medium","1","2","biodegradable","Missing example for word "biodegradable"","Add a meaningful example sentence"
"missing_example","medium","1","3","boxed","Missing example for word "boxed"","Add a meaningful example sentence"
"missing_example","medium","1","4","choke","Missing example for word "choke"","Add a meaningful example sentence"
"missing_example","medium","1","5","convenient","Missing example for word "convenient"","Add a meaningful example sentence"
"missing_example","medium","1","6","discard","Missing example for word "discard"","Add a meaningful example sentence"
"missing_example","medium","1","7","dolphin","Missing example for word "dolphin"","Add a meaningful example sentence"
"missing_example","medium","1","8","ecologically","Missing example for word "ecologically"","Add a meaningful example sentence"
"missing_example","medium","1","9","fatal","Missing example for word "fatal"","Add a meaningful example sentence"
"missing_example","medium","1","10","incidence","Missing example for word "incidence"","Add a meaningful example sentence"
"missing_example","medium","1","11","municipal","Missing example for word "municipal"","Add a meaningful example sentence"
"missing_example","medium","1","12","overuse","Missing example for word "overuse"","Add a meaningful example sentence"
"missing_example","medium","1","13","pond","Missing example for word "pond"","Add a meaningful example sentence"
"missing_example","medium","1","14","recycle","Missing example for word "recycle"","Add a meaningful example sentence"
"missing_example","medium","1","15","reusable","Missing example for word "reusable"","Add a meaningful example sentence"
"missing_example","medium","1","16","stuffed","Missing example for word "stuffed"","Add a meaningful example sentence"
"missing_example","medium","1","17","tragic","Missing example for word "tragic"","Add a meaningful example sentence"
"missing_example","medium","1","18","utilize","Missing example for word "utilize"","Add a meaningful example sentence"
"missing_example","medium","1","19","whale","Missing example for word "whale"","Add a meaningful example sentence"
"missing_example","medium","2","","amateur","Missing example for word "amateur"","Add a meaningful example sentence"
"missing_example","medium","2","1","ambiguous","Missing example for word "ambiguous"","Add a meaningful example sentence"
"missing_example","medium","2","2","anonymous","Missing example for word "anonymous"","Add a meaningful example sentence"
"missing_example","medium","2","3","attain","Missing example for word "attain"","Add a meaningful example sentence"
"missing_example","medium","2","4","autonomy","Missing example for word "autonomy"","Add a meaningful example sentence"
"missing_example","medium","2","5","concession","Missing example for word "concession"","Add a meaningful example sentence"
"missing_example","medium","2","6","decay","Missing example for word "decay"","Add a meaningful example sentence"
"missing_example","medium","2","7","dwell","Missing example for word "dwell"","Add a meaningful example sentence"
"missing_example","medium","2","8","enlighten","Missing example for word "enlighten"","Add a meaningful example sentence"
"missing_example","medium","2","9","enrich","Missing example for word "enrich"","Add a meaningful example sentence"
"missing_example","medium","2","10","flourish","Missing example for word "flourish"","Add a meaningful example sentence"
"missing_example","medium","2","11","geometry","Missing example for word "geometry"","Add a meaningful example sentence"
"missing_example","medium","2","12","gleam","Missing example for word "gleam"","Add a meaningful example sentence"
"missing_example","medium","2","13","greed","Missing example for word "greed"","Add a meaningful example sentence"
"missing_example","medium","2","14","harmony","Missing example for word "harmony"","Add a meaningful example sentence"
"missing_example","medium","2","15","indigenous","Missing example for word "indigenous"","Add a meaningful example sentence"
"missing_example","medium","2","16","jurisdiction","Missing example for word "jurisdiction"","Add a meaningful example sentence"
"missing_example","medium","2","17","parade","Missing example for word "parade"","Add a meaningful example sentence"
"missing_example","medium","2","18","statue","Missing example for word "statue"","Add a meaningful example sentence"
"missing_example","medium","2","19","virgin","Missing example for word "virgin"","Add a meaningful example sentence"
"missing_example","medium","3","","abnormal","Missing example for word "abnormal"","Add a meaningful example sentence"
"missing_example","medium","3","1","absent","Missing example for word "absent"","Add a meaningful example sentence"
"missing_example","medium","3","2","adjacent","Missing example for word "adjacent"","Add a meaningful example sentence"
"missing_example","medium","3","3","aluminum","Missing example for word "aluminum"","Add a meaningful example sentence"
"missing_example","medium","3","4","applicable","Missing example for word "applicable"","Add a meaningful example sentence"
"missing_example","medium","3","5","artificial","Missing example for word "artificial"","Add a meaningful example sentence"
"missing_example","medium","3","6","bicycle","Missing example for word "bicycle"","Add a meaningful example sentence"
"missing_example","medium","3","7","broker","Missing example for word "broker"","Add a meaningful example sentence"
"missing_example","medium","3","8","bureaucracy","Missing example for word "bureaucracy"","Add a meaningful example sentence"
"missing_example","medium","3","9","configure","Missing example for word "configure"","Add a meaningful example sentence"
"missing_example","medium","3","10","consolidate","Missing example for word "consolidate"","Add a meaningful example sentence"
"missing_example","medium","3","11","convenience","Missing example for word "convenience"","Add a meaningful example sentence"
"missing_example","medium","3","12","deduct","Missing example for word "deduct"","Add a meaningful example sentence"
"missing_example","medium","3","13","deem","Missing example for word "deem"","Add a meaningful example sentence"
"missing_example","medium","3","14","entrepreneur","Missing example for word "entrepreneur"","Add a meaningful example sentence"
"missing_example","medium","3","15","evenly","Missing example for word "evenly"","Add a meaningful example sentence"
"missing_example","medium","3","16","fiscal","Missing example for word "fiscal"","Add a meaningful example sentence"
"missing_example","medium","3","17","franchise","Missing example for word "franchise"","Add a meaningful example sentence"
"missing_example","medium","3","18","ideological","Missing example for word "ideological"","Add a meaningful example sentence"
"missing_example","medium","3","19","robot","Missing example for word "robot"","Add a meaningful example sentence"
"missing_example","medium","4","","abbey","Missing example for word "abbey"","Add a meaningful example sentence"
"missing_example","medium","4","1","abundant","Missing example for word "abundant"","Add a meaningful example sentence"
"missing_example","medium","4","2","adjoin","Missing example for word "adjoin"","Add a meaningful example sentence"
"missing_example","medium","4","3","ample","Missing example for word "ample"","Add a meaningful example sentence"
"missing_example","medium","4","4","arid","Missing example for word "arid"","Add a meaningful example sentence"
"missing_example","medium","4","5","cathedral","Missing example for word "cathedral"","Add a meaningful example sentence"
"missing_example","medium","4","6","crisis","Missing example for word "crisis"","Add a meaningful example sentence"
"missing_example","medium","4","7","deprive","Missing example for word "deprive"","Add a meaningful example sentence"
"missing_example","medium","4","8","drought","Missing example for word "drought"","Add a meaningful example sentence"
"missing_example","medium","4","9","eligible","Missing example for word "eligible"","Add a meaningful example sentence"
"missing_example","medium","4","10","fast","Missing example for word "fast"","Add a meaningful example sentence"
"missing_example","medium","4","11","grumble","Missing example for word "grumble"","Add a meaningful example sentence"
"missing_example","medium","4","12","inland","Missing example for word "inland"","Add a meaningful example sentence"
"missing_example","medium","4","13","moisture","Missing example for word "moisture"","Add a meaningful example sentence"
"missing_example","medium","4","14","nonetheless","Missing example for word "nonetheless"","Add a meaningful example sentence"
"missing_example","medium","4","15","oath","Missing example for word "oath"","Add a meaningful example sentence"
"missing_example","medium","4","16","prairie","Missing example for word "prairie"","Add a meaningful example sentence"
"missing_example","medium","4","17","rugged","Missing example for word "rugged"","Add a meaningful example sentence"
"missing_example","medium","4","18","scarce","Missing example for word "scarce"","Add a meaningful example sentence"
"missing_example","medium","4","19","speculate","Missing example for word "speculate"","Add a meaningful example sentence"
"missing_example","medium","5","","aquatic","Missing example for word "aquatic"","Add a meaningful example sentence"
"missing_example","medium","5","1","biosphere","Missing example for word "biosphere"","Add a meaningful example sentence"
"missing_example","medium","5","2","bizarre","Missing example for word "bizarre"","Add a meaningful example sentence"
"missing_example","medium","5","3","Celsius","Missing example for word "Celsius"","Add a meaningful example sentence"
"missing_example","medium","5","4","coarse","Missing example for word "coarse"","Add a meaningful example sentence"
"missing_example","medium","5","5","companion","Missing example for word "companion"","Add a meaningful example sentence"
"missing_example","medium","5","6","digest","Missing example for word "digest"","Add a meaningful example sentence"
"missing_example","medium","5","7","duration","Missing example for word "duration"","Add a meaningful example sentence"
"missing_example","medium","5","8","ecology","Missing example for word "ecology"","Add a meaningful example sentence"
"missing_example","medium","5","9","feat","Missing example for word "feat"","Add a meaningful example sentence"
"missing_example","medium","5","10","infinite","Missing example for word "infinite"","Add a meaningful example sentence"
"missing_example","medium","5","11","nucleus","Missing example for word "nucleus"","Add a meaningful example sentence"
"missing_example","medium","5","12","parasite","Missing example for word "parasite"","Add a meaningful example sentence"
"missing_example","medium","5","13","prominent","Missing example for word "prominent"","Add a meaningful example sentence"
"missing_example","medium","5","14","repetitive","Missing example for word "repetitive"","Add a meaningful example sentence"
"missing_example","medium","5","15","reproductive","Missing example for word "reproductive"","Add a meaningful example sentence"
"missing_example","medium","5","16","temperate","Missing example for word "temperate"","Add a meaningful example sentence"
"missing_example","medium","5","17","tolerance","Missing example for word "tolerance"","Add a meaningful example sentence"
"missing_example","medium","5","18","undergo","Missing example for word "undergo"","Add a meaningful example sentence"
"missing_example","medium","5","19","vulnerable","Missing example for word "vulnerable"","Add a meaningful example sentence"
"missing_example","medium","6","","archaic","Missing example for word "archaic"","Add a meaningful example sentence"
"missing_example","medium","6","1","brass","Missing example for word "brass"","Add a meaningful example sentence"
"missing_example","medium","6","2","capitalism","Missing example for word "capitalism"","Add a meaningful example sentence"
"missing_example","medium","6","3","component","Missing example for word "component"","Add a meaningful example sentence"
"missing_example","medium","6","4","dependence","Missing example for word "dependence"","Add a meaningful example sentence"
"missing_example","medium","6","5","diminish","Missing example for word "diminish"","Add a meaningful example sentence"
"missing_example","medium","6","6","drawback","Missing example for word "drawback"","Add a meaningful example sentence"
"missing_example","medium","6","7","impose","Missing example for word "impose"","Add a meaningful example sentence"
"missing_example","medium","6","8","industry","Missing example for word "industry"","Add a meaningful example sentence"
"missing_example","medium","6","9","managerial","Missing example for word "managerial"","Add a meaningful example sentence"
"missing_example","medium","6","10","medieval","Missing example for word "medieval"","Add a meaningful example sentence"
"missing_example","medium","6","11","obsolete","Missing example for word "obsolete"","Add a meaningful example sentence"
"missing_example","medium","6","12","oriented","Missing example for word "oriented"","Add a meaningful example sentence"
"missing_example","medium","6","13","peninsula","Missing example for word "peninsula"","Add a meaningful example sentence"
"missing_example","medium","6","14","prestige","Missing example for word "prestige"","Add a meaningful example sentence"
"missing_example","medium","6","15","proportion","Missing example for word "proportion"","Add a meaningful example sentence"
"missing_example","medium","6","16","radical","Missing example for word "radical"","Add a meaningful example sentence"
"missing_example","medium","6","17","refute","Missing example for word "refute"","Add a meaningful example sentence"
"missing_example","medium","6","18","spectacular","Missing example for word "spectacular"","Add a meaningful example sentence"
"missing_example","medium","6","19","weave","Missing example for word "weave"","Add a meaningful example sentence"
"missing_example","medium","7","","accountant","Missing example for word "accountant"","Add a meaningful example sentence"
"missing_example","medium","7","1","capitalist","Missing example for word "capitalist"","Add a meaningful example sentence"
"missing_example","medium","7","2","contempt","Missing example for word "contempt"","Add a meaningful example sentence"
"missing_example","medium","7","3","crop","Missing example for word "crop"","Add a meaningful example sentence"
"missing_example","medium","7","4","dedicate","Missing example for word "dedicate"","Add a meaningful example sentence"
"missing_example","medium","7","5","ditch","Missing example for word "ditch"","Add a meaningful example sentence"
"missing_example","medium","7","6","enterprise","Missing example for word "enterprise"","Add a meaningful example sentence"
"missing_example","medium","7","7","finance","Missing example for word "finance"","Add a meaningful example sentence"
"missing_example","medium","7","8","indifferent","Missing example for word "indifferent"","Add a meaningful example sentence"
"missing_example","medium","7","9","irrigate","Missing example for word "irrigate"","Add a meaningful example sentence"
"missing_example","medium","7","10","maximize","Missing example for word "maximize"","Add a meaningful example sentence"
"missing_example","medium","7","11","monetary","Missing example for word "monetary"","Add a meaningful example sentence"
"missing_example","medium","7","12","precaution","Missing example for word "precaution"","Add a meaningful example sentence"
"missing_example","medium","7","13","preliminary","Missing example for word "preliminary"","Add a meaningful example sentence"
"missing_example","medium","7","14","saturate","Missing example for word "saturate"","Add a meaningful example sentence"
"missing_example","medium","7","15","simplicity","Missing example for word "simplicity"","Add a meaningful example sentence"
"missing_example","medium","7","16","sow","Missing example for word "sow"","Add a meaningful example sentence"
"missing_example","medium","7","17","spade","Missing example for word "spade"","Add a meaningful example sentence"
"missing_example","medium","7","18","tomato","Missing example for word "tomato"","Add a meaningful example sentence"
"missing_example","medium","7","19","upcoming","Missing example for word "upcoming"","Add a meaningful example sentence"
"missing_example","medium","8","","anthropology","Missing example for word "anthropology"","Add a meaningful example sentence"
"missing_example","medium","8","1","applaud","Missing example for word "applaud"","Add a meaningful example sentence"
"missing_example","medium","8","2","appoint","Missing example for word "appoint"","Add a meaningful example sentence"
"missing_example","medium","8","3","compatible","Missing example for word "compatible"","Add a meaningful example sentence"
"missing_example","medium","8","4","competence","Missing example for word "competence"","Add a meaningful example sentence"
"missing_example","medium","8","5","confer","Missing example for word "confer"","Add a meaningful example sentence"
"missing_example","medium","8","6","consecutive","Missing example for word "consecutive"","Add a meaningful example sentence"
"missing_example","medium","8","7","crude","Missing example for word "crude"","Add a meaningful example sentence"
"missing_example","medium","8","8","cube","Missing example for word "cube"","Add a meaningful example sentence"
"missing_example","medium","8","9","feedback","Missing example for word "feedback"","Add a meaningful example sentence"
"missing_example","medium","8","10","ignorance","Missing example for word "ignorance"","Add a meaningful example sentence"
"missing_example","medium","8","11","masculine","Missing example for word "masculine"","Add a meaningful example sentence"
"missing_example","medium","8","12","monument","Missing example for word "monument"","Add a meaningful example sentence"
"missing_example","medium","8","13","muscular","Missing example for word "muscular"","Add a meaningful example sentence"
"missing_example","medium","8","14","posture","Missing example for word "posture"","Add a meaningful example sentence"
"missing_example","medium","8","15","situate","Missing example for word "situate"","Add a meaningful example sentence"
"missing_example","medium","8","16","supervise","Missing example for word "supervise"","Add a meaningful example sentence"
"missing_example","medium","8","17","symmetry","Missing example for word "symmetry"","Add a meaningful example sentence"
"missing_example","medium","8","18","tattoo","Missing example for word "tattoo"","Add a meaningful example sentence"
"missing_example","medium","8","19","undergraduate","Missing example for word "undergraduate"","Add a meaningful example sentence"
"missing_example","medium","9","","cater","Missing example for word "cater"","Add a meaningful example sentence"
"missing_example","medium","9","1","considerate","Missing example for word "considerate"","Add a meaningful example sentence"
"missing_example","medium","9","2","consumption","Missing example for word "consumption"","Add a meaningful example sentence"
"missing_example","medium","9","3","criteria","Missing example for word "criteria"","Add a meaningful example sentence"
"missing_example","medium","9","4","crust","Missing example for word "crust"","Add a meaningful example sentence"
"missing_example","medium","9","5","entitle","Missing example for word "entitle"","Add a meaningful example sentence"
"missing_example","medium","9","6","escort","Missing example for word "escort"","Add a meaningful example sentence"
"missing_example","medium","9","7","external","Missing example for word "external"","Add a meaningful example sentence"
"missing_example","medium","9","8","facility","Missing example for word "facility"","Add a meaningful example sentence"
"missing_example","medium","9","9","faculty","Missing example for word "faculty"","Add a meaningful example sentence"
"missing_example","medium","9","10","heap","Missing example for word "heap"","Add a meaningful example sentence"
"missing_example","medium","9","11","hemisphere","Missing example for word "hemisphere"","Add a meaningful example sentence"
"missing_example","medium","9","12","hound","Missing example for word "hound"","Add a meaningful example sentence"
"missing_example","medium","9","13","impersonal","Missing example for word "impersonal"","Add a meaningful example sentence"
"missing_example","medium","9","14","lick","Missing example for word "lick"","Add a meaningful example sentence"
"missing_example","medium","9","15","ornament","Missing example for word "ornament"","Add a meaningful example sentence"
"missing_example","medium","9","16","pedestrian","Missing example for word "pedestrian"","Add a meaningful example sentence"
"missing_example","medium","9","17","sanctuary","Missing example for word "sanctuary"","Add a meaningful example sentence"
"missing_example","medium","9","18","spectator","Missing example for word "spectator"","Add a meaningful example sentence"
"missing_example","medium","9","19","yell","Missing example for word "yell"","Add a meaningful example sentence"
"missing_example","medium","10","","accessory","Missing example for word "accessory"","Add a meaningful example sentence"
"missing_example","medium","10","1","acquisition","Missing example for word "acquisition"","Add a meaningful example sentence"
"missing_example","medium","10","2","cardboard","Missing example for word "cardboard"","Add a meaningful example sentence"
"missing_example","medium","10","3","dilemma","Missing example for word "dilemma"","Add a meaningful example sentence"
"missing_example","medium","10","4","elaborate","Missing example for word "elaborate"","Add a meaningful example sentence"
"missing_example","medium","10","5","facilitate","Missing example for word "facilitate"","Add a meaningful example sentence"
"missing_example","medium","10","6","fleet","Missing example for word "fleet"","Add a meaningful example sentence"
"missing_example","medium","10","7","grid","Missing example for word "grid"","Add a meaningful example sentence"
"missing_example","medium","10","8","import","Missing example for word "import"","Add a meaningful example sentence"
"missing_example","medium","10","9","infer","Missing example for word "infer"","Add a meaningful example sentence"
"missing_example","medium","10","10","inflate","Missing example for word "inflate"","Add a meaningful example sentence"
"missing_example","medium","10","11","innate","Missing example for word "innate"","Add a meaningful example sentence"
"missing_example","medium","10","12","marble","Missing example for word "marble"","Add a meaningful example sentence"
"missing_example","medium","10","13","mast","Missing example for word "mast"","Add a meaningful example sentence"
"missing_example","medium","10","14","nausea","Missing example for word "nausea"","Add a meaningful example sentence"
"missing_example","medium","10","15","naval","Missing example for word "naval"","Add a meaningful example sentence"
"missing_example","medium","10","16","pouch","Missing example for word "pouch"","Add a meaningful example sentence"
"missing_example","medium","10","17","saturated","Missing example for word "saturated"","Add a meaningful example sentence"
"missing_example","medium","10","18","update","Missing example for word "update"","Add a meaningful example sentence"
"missing_example","medium","11","","attorney","Missing example for word "attorney"","Add a meaningful example sentence"
"missing_example","medium","11","1","chronic","Missing example for word "chronic"","Add a meaningful example sentence"
"missing_example","medium","11","2","discipline","Missing example for word "discipline"","Add a meaningful example sentence"
"missing_example","medium","11","3","donor","Missing example for word "donor"","Add a meaningful example sentence"
"missing_example","medium","11","4","fellow","Missing example for word "fellow"","Add a meaningful example sentence"
"missing_example","medium","11","5","gossip","Missing example for word "gossip"","Add a meaningful example sentence"
"missing_example","medium","11","6","graduate","Missing example for word "graduate"","Add a meaningful example sentence"
"missing_example","medium","11","7","graffiti","Missing example for word "graffiti"","Add a meaningful example sentence"
"missing_example","medium","11","8","guardian","Missing example for word "guardian"","Add a meaningful example sentence"
"missing_example","medium","11","9","implicate","Missing example for word "implicate"","Add a meaningful example sentence"
"missing_example","medium","11","10","kin","Missing example for word "kin"","Add a meaningful example sentence"
"missing_example","medium","11","11","referee","Missing example for word "referee"","Add a meaningful example sentence"
"missing_example","medium","11","12","sever","Missing example for word "sever"","Add a meaningful example sentence"
"missing_example","medium","11","13","shaft","Missing example for word "shaft"","Add a meaningful example sentence"
"missing_example","medium","11","14","stimulus","Missing example for word "stimulus"","Add a meaningful example sentence"
"missing_example","medium","11","15","suspicion","Missing example for word "suspicion"","Add a meaningful example sentence"
"missing_example","medium","11","16","terminate","Missing example for word "terminate"","Add a meaningful example sentence"
"missing_example","medium","11","17","theme","Missing example for word "theme"","Add a meaningful example sentence"
"missing_example","medium","11","18","tuition","Missing example for word "tuition"","Add a meaningful example sentence"
"missing_example","medium","12","","aggressive","Missing example for word "aggressive"","Add a meaningful example sentence"
"missing_example","medium","12","1","amnesty","Missing example for word "amnesty"","Add a meaningful example sentence"
"missing_example","medium","12","2","arena","Missing example for word "arena"","Add a meaningful example sentence"
"missing_example","medium","12","3","auditorium","Missing example for word "auditorium"","Add a meaningful example sentence"
"missing_example","medium","12","4","captive","Missing example for word "captive"","Add a meaningful example sentence"
"missing_example","medium","12","5","combat","Missing example for word "combat"","Add a meaningful example sentence"
"missing_example","medium","12","6","corps","Missing example for word "corps"","Add a meaningful example sentence"
"missing_example","medium","12","7","distract","Missing example for word "distract"","Add a meaningful example sentence"
"missing_example","medium","12","8","dumb","Missing example for word "dumb"","Add a meaningful example sentence"
"missing_example","medium","12","9","foe","Missing example for word "foe"","Add a meaningful example sentence"
"missing_example","medium","12","10","meditate","Missing example for word "meditate"","Add a meaningful example sentence"
"missing_example","medium","12","11","nick","Missing example for word "nick"","Add a meaningful example sentence"
"missing_example","medium","12","12","provoke","Missing example for word "provoke"","Add a meaningful example sentence"
"missing_example","medium","12","13","reign","Missing example for word "reign"","Add a meaningful example sentence"
"missing_example","medium","12","14","rust","Missing example for word "rust"","Add a meaningful example sentence"
"missing_example","medium","12","15","sacred","Missing example for word "sacred"","Add a meaningful example sentence"
"missing_example","medium","13","","aesthetic","Missing example for word "aesthetic"","Add a meaningful example sentence"
"missing_example","medium","13","1","arrogant","Missing example for word "arrogant"","Add a meaningful example sentence"
"missing_example","medium","13","2","drill","Missing example for word "drill"","Add a meaningful example sentence"
"missing_example","medium","14","","behalf","Missing example for word "behalf"","Add a meaningful example sentence"
"missing_example","medium","14","1","inward","Missing example for word "inward"","Add a meaningful example sentence"
"missing_example","medium","14","2","loaf","Missing example for word "loaf"","Add a meaningful example sentence"
"missing_example","medium","15","","aquarium","Missing example for word "aquarium"","Add a meaningful example sentence"
"missing_example","medium","15","1","arbitrary","Missing example for word "arbitrary"","Add a meaningful example sentence"
"missing_example","medium","15","2","autobiography","Missing example for word "autobiography"","Add a meaningful example sentence"
"missing_example","medium","15","3","convention","Missing example for word "convention"","Add a meaningful example sentence"
"missing_example","medium","15","4","gracious","Missing example for word "gracious"","Add a meaningful example sentence"
"missing_example","medium","15","5","improve","Missing example for word "improve"","Add a meaningful example sentence"
"missing_example","medium","15","6","insulate","Missing example for word "insulate"","Add a meaningful example sentence"
"missing_example","medium","15","7","intrigue","Missing example for word "intrigue"","Add a meaningful example sentence"
"missing_example","medium","15","8","longevity","Missing example for word "longevity"","Add a meaningful example sentence"
"missing_example","medium","15","9","misplace","Missing example for word "misplace"","Add a meaningful example sentence"
